+6.87500E-03,-20.27639E-03,+0.0E+00
+6.90000E-03,-20.77890E-03,+603.02E-06
+6.92500E-03,-20.77890E-03,-804.02E-06
+6.95000E-03,-20.27639E-03,+0.0E+00
+6.97500E-03,-23.79398E-03,+0.0E+00
+7.00000E-03,-24.29649E-03,-100.50E-06
+7.02500E-03,-20.77890E-03,-804.02E-06
+7.05000E-03,-20.77890E-03,-1.60804E-03
+7.07500E-03,-24.29649E-03,-1.60804E-03
+7.10000E-03,-20.77890E-03,-804.02E-06
+7.12500E-03,-24.29649E-03,-703.52E-06
+7.15000E-03,-16.75880E-03,-703.52E-06
+7.17500E-03,-20.27639E-03,+0.0E+00
+7.20000E-03,-20.77890E-03,+0.0E+00
+7.22500E-03,-20.27639E-03,+0.0E+00
+7.25000E-03,-20.27639E-03,+0.0E+00
+7.27500E-03,-19.77388E-03,+0.0E+00
+7.30000E-03,-20.27639E-03,+804.02E-06
+7.32500E-03,-24.29649E-03,+100.50E-06
+7.35000E-03,-20.27639E-03,+0.0E+00
+7.37500E-03,-20.27639E-03,-804.02E-06
+7.40000E-03,-20.77890E-03,-804.02E-06
+7.42500E-03,-20.27639E-03,-100.50E-06
+7.45000E-03,-20.27639E-03,-804.02E-06
+7.47500E-03,-20.27639E-03,-804.02E-06
+7.50000E-03,-20.27639E-03,-804.02E-06
+7.52500E-03,-20.27639E-03,-904.52E-06
+7.55000E-03,-20.27639E-03,+0.0E+00
+7.57500E-03,-19.77388E-03,+201.01E-06
+7.60000E-03,-20.27639E-03,+0.0E+00
+7.62500E-03,-19.77388E-03,-804.02E-06
+7.65000E-03,-20.77890E-03,-2.31156E-03
+7.67500E-03,-20.27639E-03,-1.60804E-03
+7.70000E-03,-20.27639E-03,+0.0E+00
+7.72500E-03,-20.27639E-03,+0.0E+00
+7.75000E-03,-20.27639E-03,+0.0E+00
+7.77500E-03,-20.27639E-03,+804.02E-06
+7.80000E-03,-20.27639E-03,+0.0E+00
+7.82500E-03,-20.77890E-03,-703.52E-06
+7.85000E-03,-20.27639E-03,-100.50E-06
+7.87500E-03,-20.77890E-03,-804.02E-06
+7.90000E-03,-20.27639E-03,+0.0E+00
+7.92500E-03,-20.27639E-03,+0.0E+00
+7.95000E-03,-20.27639E-03,-804.02E-06
+7.97500E-03,-20.27639E-03,-904.52E-06
+8.00000E-03,-20.27639E-03,-1.70854E-03
+8.02500E-03,-16.25629E-03,-1.70854E-03
+8.05000E-03,-20.27639E-03,-904.52E-06
+8.07500E-03,-20.27639E-03,-1.60804E-03
+8.10000E-03,-16.75880E-03,-1.00503E-03
+8.12500E-03,-16.25629E-03,-1.60804E-03
+8.15000E-03,-23.29147E-03,-1.70854E-03
+8.17500E-03,-20.27639E-03,-1.60804E-03
+8.20000E-03,-16.75880E-03,-2.31156E-03
+8.22500E-03,-20.27639E-03,-100.50E-06
+8.25000E-03,-16.25629E-03,+0.0E+00
+8.27500E-03,-16.25629E-03,+0.0E+00
+8.30000E-03,-20.27639E-03,+0.0E+00
+8.32500E-03,-20.27639E-03,-100.50E-06
+8.35000E-03,-20.27639E-03,-703.52E-06
+8.37500E-03,-20.27639E-03,-1.50754E-03
+8.40000E-03,-19.77388E-03,-804.02E-06
+8.42500E-03,-20.27639E-03,+0.0E+00
+8.45000E-03,-20.27639E-03,+804.02E-06
+8.47500E-03,-16.75880E-03,+804.02E-06
+8.50000E-03,-20.27639E-03,-1.40704E-03
+8.52500E-03,-20.27639E-03,+0.0E+00
+8.55000E-03,-20.27639E-03,-100.50E-06
+8.57500E-03,-20.27639E-03,-804.02E-06
+8.60000E-03,-16.25629E-03,+0.0E+00
+8.62500E-03,-16.25629E-03,+804.02E-06
+8.65000E-03,-16.25629E-03,+1.60804E-03
+8.67500E-03,-16.25629E-03,+904.52E-06
+8.70000E-03,-16.25629E-03,+2.21106E-03
+8.72500E-03,-16.75880E-03,+804.02E-06
+8.75000E-03,-12.73870E-03,+100.50E-06
+8.77500E-03,-16.75880E-03,+804.02E-06
+8.80000E-03,-20.27639E-03,+2.31156E-03
+8.82500E-03,-16.75880E-03,+1.60804E-03
+8.85000E-03,-19.77388E-03,+2.31156E-03
+8.87500E-03,-19.77388E-03,+1.70854E-03
+8.90000E-03,-16.25629E-03,+1.60804E-03
+8.92500E-03,-16.25629E-03,+1.60804E-03
+8.95000E-03,-16.75880E-03,+804.02E-06
+8.97500E-03,-19.77388E-03,+703.52E-06
+9.00000E-03,-16.25629E-03,+703.52E-06
+9.02500E-03,-16.75880E-03,-703.52E-06
+9.05000E-03,-20.27639E-03,+804.02E-06
+9.07500E-03,-16.75880E-03,+1.50754E-03
+9.10000E-03,-16.25629E-03,+904.52E-06
+9.12500E-03,-16.25629E-03,+1.60804E-03
+9.15000E-03,-20.27639E-03,+703.52E-06
+9.17500E-03,-20.27639E-03,+904.52E-06
+9.20000E-03,-16.25629E-03,+1.50754E-03
+9.22500E-03,-16.25629E-03,+1.70854E-03
+9.25000E-03,-16.25629E-03,+1.60804E-03
+9.27500E-03,-16.25629E-03,+804.02E-06
+9.30000E-03,-19.77388E-03,+1.60804E-03
+9.32500E-03,-19.77388E-03,+1.70854E-03
+9.35000E-03,-16.75880E-03,+904.52E-06
+9.37500E-03,-16.25629E-03,+1.50754E-03
+9.40000E-03,-16.25629E-03,+703.52E-06
+9.42500E-03,-16.75880E-03,+703.52E-06
+9.45000E-03,-19.77388E-03,+100.50E-06
+9.47500E-03,-16.25629E-03,-1.50754E-03
+9.50000E-03,-16.25629E-03,-804.02E-06
+9.52500E-03,-15.75378E-03,-1.50754E-03
+9.55000E-03,-19.77388E-03,-1.60804E-03
+9.57500E-03,-16.25629E-03,-100.50E-06
+9.60000E-03,-16.25629E-03,+0.0E+00
+9.62500E-03,-16.25629E-03,+0.0E+00
+9.65000E-03,-16.25629E-03,-1.50754E-03
+9.67500E-03,-16.25629E-03,-703.52E-06
+9.70000E-03,-16.75880E-03,+0.0E+00
+9.72500E-03,-16.25629E-03,+0.0E+00
+9.75000E-03,-16.25629E-03,+0.0E+00
+9.77500E-03,-12.73870E-03,-804.02E-06
+9.80000E-03,-12.73870E-03,+0.0E+00
+9.82500E-03,-16.25629E-03,+804.02E-06
+9.85000E-03,-16.25629E-03,+703.52E-06
+9.87500E-03,-16.25629E-03,+804.02E-06
+9.90000E-03,-16.25629E-03,+804.02E-06
+9.92500E-03,-16.25629E-03,-904.52E-06
+9.95000E-03,-16.25629E-03,-1.50754E-03
+9.97500E-03,-16.25629E-03,+703.52E-06
+10.00000E-03,-15.75378E-03,+703.52E-06
+10.02500E-03,-16.25629E-03,-703.52E-06
+10.05000E-03,-16.25629E-03,-1.50754E-03
+10.07500E-03,-15.75378E-03,-1.60804E-03
+10.10000E-03,-16.25629E-03,-1.50754E-03
+10.12500E-03,-16.25629E-03,-2.31156E-03
+10.15000E-03,-16.25629E-03,-1.60804E-03
+10.17500E-03,-16.25629E-03,-1.70854E-03
+10.20000E-03,-16.25629E-03,-1.70854E-03
+10.22500E-03,-16.25629E-03,-1.60804E-03
+10.25000E-03,-12.73870E-03,-2.41206E-03
+10.27500E-03,-19.77388E-03,-2.51256E-03
+10.30000E-03,-16.25629E-03,-2.31156E-03
+10.32500E-03,-12.73870E-03,-1.60804E-03
+10.35000E-03,-16.25629E-03,-2.41206E-03
+10.37500E-03,-16.25629E-03,-2.41206E-03
+10.40000E-03,-12.73870E-03,-1.70854E-03
+10.42500E-03,-16.25629E-03,-1.60804E-03
+10.45000E-03,-15.75378E-03,-1.50754E-03
+10.47500E-03,-16.25629E-03,-1.60804E-03
+10.50000E-03,-12.23619E-03,-2.31156E-03
+10.52500E-03,-12.23619E-03,-804.02E-06
+10.55000E-03,-12.73870E-03,-804.02E-06
+10.57500E-03,-12.73870E-03,-1.60804E-03
+10.60000E-03,-15.75378E-03,-1.50754E-03
+10.62500E-03,-12.73870E-03,-100.50E-06
+10.65000E-03,-16.25629E-03,+0.0E+00
+10.67500E-03,-16.25629E-03,-904.52E-06
+10.70000E-03,-16.25629E-03,-2.41206E-03
+10.72500E-03,-16.25629E-03,-2.41206E-03
+10.75000E-03,-15.75378E-03,-1.60804E-03
+10.77500E-03,-12.23619E-03,-1.60804E-03
+10.80000E-03,-16.25629E-03,-1.50754E-03
+10.82500E-03,-15.75378E-03,-904.52E-06
+10.85000E-03,-12.23619E-03,-2.31156E-03
+10.87500E-03,-12.73870E-03,-1.50754E-03
+10.90000E-03,-12.73870E-03,-703.52E-06
+10.92500E-03,-15.25126E-03,-1.50754E-03
+10.95000E-03,-12.23619E-03,-1.70854E-03
+10.97500E-03,-12.23619E-03,-2.31156E-03
+11.00000E-03,-16.25629E-03,-1.60804E-03
+11.02500E-03,-15.75378E-03,-2.41206E-03
+11.05000E-03,-12.23619E-03,-2.41206E-03
+11.07500E-03,-12.73870E-03,-1.60804E-03
+11.10000E-03,-15.75378E-03,-1.70854E-03
+11.12500E-03,-12.23619E-03,-1.50754E-03
+11.15000E-03,-16.25629E-03,-804.02E-06
+11.17500E-03,-12.23619E-03,+0.0E+00
+11.20000E-03,-12.73870E-03,-1.50754E-03
+11.22500E-03,-12.23619E-03,-904.52E-06
+11.25000E-03,-15.75378E-03,-904.52E-06
+11.27500E-03,-12.23619E-03,-1.50754E-03
+11.30000E-03,-12.23619E-03,-804.02E-06
+11.32500E-03,-12.23619E-03,-703.52E-06
+11.35000E-03,-12.73870E-03,-1.50754E-03
+11.37500E-03,-12.23619E-03,-1.60804E-03
+11.40000E-03,-15.75378E-03,-904.52E-06
+11.42500E-03,-16.25629E-03,-2.31156E-03
+11.45000E-03,-12.23619E-03,-1.60804E-03
+11.47500E-03,-12.23619E-03,-1.50754E-03
+11.50000E-03,-15.75378E-03,-804.02E-06
+11.52500E-03,-12.23619E-03,+0.0E+00
+11.55000E-03,-12.23619E-03,-804.02E-06
+11.57500E-03,-12.73870E-03,-1.60804E-03
+11.60000E-03,-12.23619E-03,-1.70854E-03
+11.62500E-03,-12.23619E-03,-1.50754E-03
+11.65000E-03,-12.23619E-03,-3.21608E-03
+11.67500E-03,-12.73870E-03,-3.31658E-03
+11.70000E-03,-12.73870E-03,-3.21608E-03
+11.72500E-03,-12.23619E-03,-2.31156E-03
+11.75000E-03,-12.23619E-03,-1.60804E-03
+11.77500E-03,-12.23619E-03,-2.41206E-03
+11.80000E-03,-12.23619E-03,-804.02E-06
+11.82500E-03,-12.23619E-03,-2.41206E-03
+11.85000E-03,-8.71860E-03,-2.31156E-03
+11.87500E-03,-12.73870E-03,-1.60804E-03
+11.90000E-03,-12.73870E-03,-804.02E-06
+11.92500E-03,-12.23619E-03,-201.01E-06
+11.95000E-03,-12.23619E-03,-703.52E-06
+11.97500E-03,-12.23619E-03,-804.02E-06
+12.00000E-03,-12.23619E-03,-1.60804E-03
+12.02500E-03,-12.23619E-03,-1.60804E-03
+12.05000E-03,-16.25629E-03,-904.52E-06
+12.07500E-03,-15.75378E-03,-703.52E-06
+12.10000E-03,-15.75378E-03,+703.52E-06
+12.12500E-03,-12.73870E-03,+804.02E-06
+12.15000E-03,-11.73368E-03,+804.02E-06
+12.17500E-03,-12.23619E-03,+703.52E-06
+12.20000E-03,-12.23619E-03,+904.52E-06
+12.22500E-03,-12.23619E-03,+904.52E-06
+12.25000E-03,-12.23619E-03,+0.0E+00
+12.27500E-03,-11.73368E-03,-100.50E-06
+12.30000E-03,-12.23619E-03,+703.52E-06
+12.32500E-03,-12.23619E-03,+703.52E-06
+12.35000E-03,-12.23619E-03,-804.02E-06
+12.37500E-03,-12.23619E-03,-1.70854E-03
+12.40000E-03,-12.23619E-03,-804.02E-06
+12.42500E-03,-15.75378E-03,-804.02E-06
+12.45000E-03,-11.73368E-03,-804.02E-06
+12.47500E-03,-12.23619E-03,-1.60804E-03
+12.50000E-03,-12.23619E-03,-804.02E-06
+12.52500E-03,-12.23619E-03,-1.50754E-03
+12.55000E-03,-12.23619E-03,-1.60804E-03
+12.57500E-03,-16.25629E-03,-2.41206E-03
+12.60000E-03,-12.23619E-03,-1.70854E-03
+12.62500E-03,-15.75378E-03,-804.02E-06
+12.65000E-03,-8.71860E-03,-804.02E-06
+12.67500E-03,-15.75378E-03,-603.02E-06
+12.70000E-03,-12.73870E-03,+0.0E+00
+12.72500E-03,-12.73870E-03,-804.02E-06
+12.75000E-03,-12.23619E-03,-1.60804E-03
+12.77500E-03,-15.75378E-03,-1.50754E-03
+12.80000E-03,-15.75378E-03,-100.50E-06
+12.82500E-03,-12.23619E-03,-804.02E-06
+12.85000E-03,-12.23619E-03,-100.50E-06
+12.87500E-03,-12.23619E-03,+804.02E-06
+12.90000E-03,-12.23619E-03,+1.50754E-03
+12.92500E-03,-12.23619E-03,+1.50754E-03
+12.95000E-03,-12.23619E-03,+1.60804E-03
+12.97500E-03,-12.23619E-03,+1.50754E-03
+13.00000E-03,-12.23619E-03,+904.52E-06
+13.02500E-03,-11.73368E-03,+804.02E-06
+13.05000E-03,-12.23619E-03,-703.52E-06
+13.07500E-03,-15.25126E-03,-1.60804E-03
+13.10000E-03,-15.75378E-03,-1.60804E-03
+13.12500E-03,-12.23619E-03,-804.02E-06
+13.15000E-03,-12.23619E-03,+703.52E-06
+13.17500E-03,-8.71860E-03,+804.02E-06
+13.20000E-03,-12.23619E-03,+703.52E-06
+13.22500E-03,-12.23619E-03,+0.0E+00
+13.25000E-03,-8.71860E-03,-804.02E-06
+13.27500E-03,-12.23619E-03,-703.52E-06
+13.30000E-03,-12.23619E-03,+0.0E+00
+13.32500E-03,-12.23619E-03,-703.52E-06
+13.35000E-03,-8.71860E-03,+0.0E+00
+13.37500E-03,-11.73368E-03,-804.02E-06
+13.40000E-03,-12.23619E-03,-804.02E-06
+13.42500E-03,-8.21609E-03,-100.50E-06
+13.45000E-03,-12.23619E-03,-703.52E-06
+13.47500E-03,-12.23619E-03,-1.50754E-03
+13.50000E-03,-12.23619E-03,+703.52E-06
+13.52500E-03,-11.73368E-03,+904.52E-06
+13.55000E-03,-12.23619E-03,+0.0E+00
+13.57500E-03,-12.23619E-03,+703.52E-06
+13.60000E-03,-12.73870E-03,+0.0E+00
+13.62500E-03,-12.23619E-03,-804.02E-06
+13.65000E-03,-12.23619E-03,-1.70854E-03
+13.67500E-03,-12.23619E-03,-804.02E-06
+13.70000E-03,-12.73870E-03,-1.60804E-03
+13.72500E-03,-12.23619E-03,-804.02E-06
+13.75000E-03,-12.23619E-03,-1.00503E-03
+13.77500E-03,-12.23619E-03,-1.70854E-03
+13.80000E-03,-8.71860E-03,-2.41206E-03
+13.82500E-03,-8.71860E-03,-3.21608E-03
+13.85000E-03,-12.23619E-03,-2.41206E-03
+13.87500E-03,-12.23619E-03,-1.60804E-03
+13.90000E-03,-12.23619E-03,-904.52E-06
+13.92500E-03,-11.73368E-03,-1.50754E-03
+13.95000E-03,-12.23619E-03,-1.40704E-03
+13.97500E-03,-12.23619E-03,+0.0E+00
+14.00000E-03,-8.71860E-03,-1.60804E-03
+14.02500E-03,-8.71860E-03,-1.00503E-03
+14.05000E-03,-8.71860E-03,-100.50E-06
+14.07500E-03,-8.71860E-03,-804.02E-06
+14.10000E-03,-12.23619E-03,-100.50E-06
+14.12500E-03,-12.23619E-03,-100.50E-06
+14.15000E-03,-12.23619E-03,-904.52E-06
+14.17500E-03,-12.23619E-03,-703.52E-06
+14.20000E-03,-12.23619E-03,-1.50754E-03
+14.22500E-03,-12.23619E-03,-1.50754E-03
+14.25000E-03,-8.71860E-03,-1.50754E-03
+14.27500E-03,-12.23619E-03,-804.02E-06
+14.30000E-03,-12.23619E-03,-804.02E-06
+14.32500E-03,-8.71860E-03,-1.60804E-03
+14.35000E-03,-8.71860E-03,-3.21608E-03
+14.37500E-03,-12.23619E-03,-1.70854E-03
+14.40000E-03,-12.23619E-03,-804.02E-06
+14.42500E-03,-8.71860E-03,+0.0E+00
+14.45000E-03,-11.73368E-03,-703.52E-06
+14.47500E-03,-11.73368E-03,-703.52E-06
+14.50000E-03,-12.23619E-03,-804.02E-06
+14.52500E-03,-12.23619E-03,-100.50E-06
+14.55000E-03,-15.75378E-03,+0.0E+00
+14.57500E-03,-8.71860E-03,-603.02E-06
+14.60000E-03,-11.73368E-03,+0.0E+00
+14.62500E-03,-8.71860E-03,+100.50E-06
+14.65000E-03,-8.21609E-03,+804.02E-06
+14.67500E-03,-12.23619E-03,+804.02E-06
+14.70000E-03,-8.21609E-03,+0.0E+00
+14.72500E-03,-11.73368E-03,+0.0E+00
+14.75000E-03,-12.23619E-03,+201.01E-06
+14.77500E-03,-12.23619E-03,+2.31156E-03
+14.80000E-03,-11.73368E-03,+1.60804E-03
+14.82500E-03,-12.23619E-03,+1.60804E-03
+14.85000E-03,-12.23619E-03,+804.02E-06
+14.87500E-03,-11.73368E-03,+804.02E-06
+14.90000E-03,-8.71860E-03,+804.02E-06
+14.92500E-03,-15.75378E-03,+804.02E-06
+14.95000E-03,-8.21609E-03,+804.02E-06
+14.97500E-03,-11.73368E-03,+1.50754E-03
+15.00000E-03,-12.23619E-03,+201.01E-06
+15.02500E-03,-12.23619E-03,-703.52E-06
+15.05000E-03,-8.71860E-03,-804.02E-06
+15.07500E-03,-11.73368E-03,-904.52E-06
+15.10000E-03,-12.23619E-03,-1.60804E-03
+15.12500E-03,-12.23619E-03,-100.50E-06
+15.15000E-03,-12.23619E-03,-1.50754E-03
+15.17500E-03,-12.23619E-03,-703.52E-06
+15.20000E-03,-11.73368E-03,+0.0E+00
+15.22500E-03,-11.73368E-03,+100.50E-06
+15.25000E-03,-8.71860E-03,-804.02E-06
+15.27500E-03,-11.73368E-03,-804.02E-06
+15.30000E-03,-11.23116E-03,-804.02E-06
+15.32500E-03,-11.73368E-03,+703.52E-06
+15.35000E-03,-8.21609E-03,+0.0E+00
+15.37500E-03,-8.21609E-03,+0.0E+00
+15.40000E-03,-12.23619E-03,+804.02E-06
+15.42500E-03,-11.73368E-03,+1.50754E-03
+15.45000E-03,-11.73368E-03,-904.52E-06
+15.47500E-03,-8.21609E-03,-603.02E-06
+15.50000E-03,-11.73368E-03,+0.0E+00
+15.52500E-03,-11.73368E-03,+904.52E-06
+15.55000E-03,-8.71860E-03,+1.60804E-03
+15.57500E-03,-8.21609E-03,+1.50754E-03
+15.60000E-03,-11.73368E-03,+100.50E-06
+15.62500E-03,-12.23619E-03,-703.52E-06
+15.65000E-03,-8.71860E-03,-804.02E-06
+15.67500E-03,-8.21609E-03,+703.52E-06
+15.70000E-03,-8.71860E-03,+100.50E-06
+15.72500E-03,-8.21609E-03,+804.02E-06
+15.75000E-03,-7.71358E-03,+0.0E+00
+15.77500E-03,-11.73368E-03,+804.02E-06
+15.80000E-03,-12.23619E-03,+100.50E-06
+15.82500E-03,-8.71860E-03,-100.50E-06
+15.85000E-03,-11.73368E-03,+0.0E+00
+15.87500E-03,-8.21609E-03,-100.50E-06
+15.90000E-03,-11.73368E-03,-804.02E-06
+15.92500E-03,-8.71860E-03,-1.60804E-03
+15.95000E-03,-8.21609E-03,-1.60804E-03
+15.97500E-03,-8.21609E-03,-1.30653E-03
+16.00000E-03,-8.71860E-03,+0.0E+00
+16.02500E-03,-11.73368E-03,+100.50E-06
+16.05000E-03,-11.73368E-03,+0.0E+00
+16.07500E-03,-8.21609E-03,+1.50754E-03
+16.10000E-03,-11.73368E-03,+904.52E-06
+16.12500E-03,-8.71860E-03,+1.70854E-03
+16.15000E-03,-11.73368E-03,+100.50E-06
+16.17500E-03,-12.23619E-03,-904.52E-06
+16.20000E-03,-8.71860E-03,-703.52E-06
+16.22500E-03,-8.21609E-03,+0.0E+00
+16.25000E-03,-11.73368E-03,+0.0E+00
+16.27500E-03,-11.73368E-03,-100.50E-06
+16.30000E-03,-8.21609E-03,-100.50E-06
+16.32500E-03,-12.23619E-03,-804.02E-06
+16.35000E-03,-8.71860E-03,-904.52E-06
+16.37500E-03,-12.23619E-03,-1.60804E-03
+16.40000E-03,-12.23619E-03,-1.60804E-03
+16.42500E-03,-12.23619E-03,-2.41206E-03
+16.45000E-03,-8.71860E-03,-804.02E-06
+16.47500E-03,-11.73368E-03,-904.52E-06
+16.50000E-03,-8.21609E-03,-1.60804E-03
+16.52500E-03,-8.21609E-03,-1.60804E-03
+16.55000E-03,-8.71860E-03,-804.02E-06
+16.57500E-03,-8.21609E-03,-100.50E-06
+16.60000E-03,-8.21609E-03,+0.0E+00
+16.62500E-03,-7.71358E-03,+0.0E+00
+16.65000E-03,-8.71860E-03,-703.52E-06
+16.67500E-03,-8.21609E-03,-100.50E-06
+16.70000E-03,-12.23619E-03,+100.50E-06
+16.72500E-03,-5.20101E-03,+703.52E-06
+16.75000E-03,-8.21609E-03,+603.02E-06
+16.77500E-03,-8.21609E-03,+0.0E+00
+16.80000E-03,-11.73368E-03,+0.0E+00
+16.82500E-03,-4.69850E-03,+804.02E-06
+16.85000E-03,-8.21609E-03,+904.52E-06
+16.87500E-03,-11.73368E-03,+1.50754E-03
+16.90000E-03,-8.71860E-03,+100.50E-06
+16.92500E-03,-8.71860E-03,+1.40704E-03
+16.95000E-03,-11.73368E-03,+1.50754E-03
+16.97500E-03,-11.73368E-03,+0.0E+00
+17.00000E-03,-8.21609E-03,-100.50E-06
+17.02500E-03,-8.71860E-03,-100.50E-06
+17.05000E-03,-8.21609E-03,+904.52E-06
+17.07500E-03,-5.20101E-03,+804.02E-06
+17.10000E-03,-8.71860E-03,+804.02E-06
+17.12500E-03,-8.21609E-03,+804.02E-06
+17.15000E-03,-8.21609E-03,+804.02E-06
+17.17500E-03,-11.73368E-03,+0.0E+00
+17.20000E-03,-11.73368E-03,+904.52E-06
+17.22500E-03,-11.73368E-03,+1.70854E-03
+17.25000E-03,-8.21609E-03,+1.50754E-03
+17.27500E-03,-8.21609E-03,+703.52E-06
+17.30000E-03,-8.71860E-03,+904.52E-06
+17.32500E-03,-12.23619E-03,+804.02E-06
+17.35000E-03,-8.71860E-03,-100.50E-06
+17.37500E-03,-8.21609E-03,+703.52E-06
+17.40000E-03,-8.71860E-03,+0.0E+00
+17.42500E-03,-8.21609E-03,-100.50E-06
+17.45000E-03,-8.21609E-03,-804.02E-06
+17.47500E-03,-8.71860E-03,-2.31156E-03
+17.50000E-03,-8.21609E-03,-1.50754E-03
+17.52500E-03,-8.21609E-03,-603.02E-06
+17.55000E-03,-8.21609E-03,-703.52E-06
+17.57500E-03,-11.73368E-03,-100.50E-06
+17.60000E-03,-8.71860E-03,-804.02E-06
+17.62500E-03,-8.21609E-03,-703.52E-06
+17.65000E-03,-8.71860E-03,-100.50E-06
+17.67500E-03,-8.71860E-03,+703.52E-06
+17.70000E-03,-11.73368E-03,+0.0E+00
+17.72500E-03,-8.21609E-03,+703.52E-06
+17.75000E-03,-8.21609E-03,+804.02E-06
+17.77500E-03,-8.21609E-03,+804.02E-06
+17.80000E-03,-8.71860E-03,+0.0E+00
+17.82500E-03,-8.71860E-03,-904.52E-06
+17.85000E-03,-8.21609E-03,-804.02E-06
+17.87500E-03,-7.71358E-03,+0.0E+00
+17.90000E-03,-8.21609E-03,+703.52E-06
+17.92500E-03,-8.21609E-03,+1.40704E-03
+17.95000E-03,-8.21609E-03,+100.50E-06
+17.97500E-03,-11.73368E-03,+804.02E-06
+18.00000E-03,-8.21609E-03,+0.0E+00
+18.02500E-03,-8.71860E-03,+1.50754E-03
+18.05000E-03,-12.23619E-03,+0.0E+00
+18.07500E-03,-11.73368E-03,-804.02E-06
+18.10000E-03,-7.71358E-03,+804.02E-06
+18.12500E-03,-8.71860E-03,+1.50754E-03
+18.15000E-03,-8.21609E-03,+1.50754E-03
+18.17500E-03,-8.21609E-03,+703.52E-06
+18.20000E-03,-8.21609E-03,-100.50E-06
+18.22500E-03,-8.21609E-03,-804.02E-06
+18.25000E-03,-8.71860E-03,-804.02E-06
+18.27500E-03,-8.21609E-03,-804.02E-06
+18.30000E-03,-8.71860E-03,+703.52E-06
+18.32500E-03,-8.71860E-03,+0.0E+00
+18.35000E-03,-12.23619E-03,-703.52E-06
+18.37500E-03,-8.21609E-03,-1.70854E-03
+18.40000E-03,-8.21609E-03,-2.31156E-03
+18.42500E-03,-8.21609E-03,-100.50E-06
+18.45000E-03,-8.21609E-03,-1.50754E-03
+18.47500E-03,-8.21609E-03,-2.21106E-03
+18.50000E-03,-8.21609E-03,-1.60804E-03
+18.52500E-03,-4.69850E-03,-804.02E-06
+18.55000E-03,-8.71860E-03,-1.50754E-03
+18.57500E-03,-8.21609E-03,+0.0E+00
+18.60000E-03,-4.69850E-03,+804.02E-06
+18.62500E-03,-4.69850E-03,+904.52E-06
+18.65000E-03,-8.21609E-03,+201.01E-06
+18.67500E-03,-7.71358E-03,+0.0E+00
+18.70000E-03,-8.21609E-03,-2.11055E-03
+18.72500E-03,-8.21609E-03,-804.02E-06
+18.75000E-03,-8.21609E-03,-804.02E-06
+18.77500E-03,-11.73368E-03,-703.52E-06
+18.80000E-03,-8.21609E-03,+100.50E-06
+18.82500E-03,-11.73368E-03,-703.52E-06
+18.85000E-03,-12.23619E-03,-804.02E-06
+18.87500E-03,-8.21609E-03,-804.02E-06
+18.90000E-03,-8.21609E-03,-100.50E-06
+18.92500E-03,-4.69850E-03,+804.02E-06
+18.95000E-03,-11.73368E-03,+703.52E-06
+18.97500E-03,-4.69850E-03,+804.02E-06
+19.00000E-03,-8.21609E-03,+0.0E+00
+19.02500E-03,-7.71358E-03,-703.52E-06
+19.05000E-03,-8.21609E-03,-603.02E-06
+19.07500E-03,-11.73368E-03,+0.0E+00
+19.10000E-03,-8.71860E-03,+703.52E-06
+19.12500E-03,-8.21609E-03,+100.50E-06
+19.15000E-03,-8.21609E-03,+0.0E+00
+19.17500E-03,-8.21609E-03,-703.52E-06
+19.20000E-03,-8.21609E-03,-703.52E-06
+19.22500E-03,-8.21609E-03,+804.02E-06
+19.25000E-03,-11.73368E-03,+703.52E-06
+19.27500E-03,-8.21609E-03,-1.60804E-03
+19.30000E-03,-8.71860E-03,-2.41206E-03
+19.32500E-03,-8.21609E-03,-2.41206E-03
+19.35000E-03,-8.21609E-03,-2.41206E-03
+19.37500E-03,-8.21609E-03,-4.02010E-03
+19.40000E-03,-8.71860E-03,-3.31658E-03
+19.42500E-03,-11.73368E-03,-3.31658E-03
+19.45000E-03,-12.23619E-03,-6.43216E-03
+19.47500E-03,-8.21609E-03,-7.93970E-03
+19.50000E-03,-8.21609E-03,-8.84422E-03
+19.52500E-03,-8.21609E-03,-10.45226E-03
+19.55000E-03,-8.21609E-03,-12.16080E-03
+19.57500E-03,-8.21609E-03,-15.07538E-03
+19.60000E-03,-8.21609E-03,-16.88442E-03
+19.62500E-03,-8.21609E-03,-20.80402E-03
+19.65000E-03,-8.21609E-03,-22.51256E-03
+19.67500E-03,-11.23116E-03,-24.92462E-03
+19.70000E-03,-8.21609E-03,-26.53266E-03
+19.72500E-03,-8.21609E-03,-28.04020E-03
+19.75000E-03,-8.21609E-03,-27.33668E-03
+19.77500E-03,-4.69850E-03,-28.14070E-03
+19.80000E-03,-8.21609E-03,-27.23618E-03
+19.82500E-03,-8.21609E-03,-27.33668E-03
+19.85000E-03,-8.21609E-03,-26.53266E-03
+19.87500E-03,-8.21609E-03,-25.52764E-03
+19.90000E-03,-11.73368E-03,-22.51256E-03
+19.92500E-03,-8.21609E-03,-20.20100E-03
+19.95000E-03,-8.21609E-03,-17.78894E-03
+19.97500E-03,-8.21609E-03,-15.17588E-03
+20.00000E-03,-8.21609E-03,-12.76382E-03
+20.02500E-03,-8.21609E-03,-9.74874E-03
+20.05000E-03,-11.73368E-03,-7.23618E-03
+20.07500E-03,-8.21609E-03,-4.02010E-03
+20.10000E-03,-8.21609E-03,-1.60804E-03
